timestamp,open,high,low,close,volume
1653624000,108.96206020855854,111.7835698138087,108.61919412203534,111.78207397460938,37914000.0
1653969600,112.21002456042172,115.18430708649075,111.54520378568205,113.22069549560547,50012000.0
1654056000,114.30850533505887,116.54431425454679,112.71113883445743,113.35008239746094,36606000.0
1654142400,113.45757440998959,117.33851811955124,112.40908976134669,117.06283569335938,37992000.0
1654228800,115.51025464447159,115.76802495065249,112.97836071006883,113.9959945678711,26136000.0
1654488000,116.14919546785866,118.77912375848886,115.61127043127397,116.2646484375,33542000.0
1654574400,114.93102936741137,117.13101415848703,114.50457089395813,116.59208679199219,31590000.0
1654660800,116.20592298566977,118.00632111258021,116.04519240682265,116.63636779785156,26108000.0
1654747200,115.77399830108254,117.7361218438542,114.22988211545837,114.28910064697266,25798000.0
1654833600,111.90996185455049,112.73999313613125,109.84085182107376,110.632568359375,41452000.0
1655092800,106.27839110394777,108.27384824703032,105.61407143207575,105.88626861572266,47252000.0
1655179200,106.02808814729501,107.41097248913957,105.29658482140374,106.20772552490234,33706000.0
1655265600,108.02851540213744,110.89332070160148,107.1571853080472,109.24221801757812,39698000.0
1655352000,106.71082612689229,108.13153172918454,104.6377371893725,105.52897644042969,51684000.0
1655438400,105.52897843764345,108.18229360105146,104.54617406358982,106.63369750976562,51376000.0
1655784000,108.41119057692619,111.95425661827566,108.08326009819567,111.01325225830078,47416000.0
1655870400,110.03044617871146,112.80716393802025,109.85727053284596,110.95701599121094,30774000.0
1655956800,111.69747579437303,112.20604591984649,109.97471708378085,111.70792388916016,28362000.0
1656043200,112.45735057227827,117.51715954815482,112.41504945457397,117.41365051269531,41164000.0
1656302400,117.71023220229814,118.01526949121953,114.6314459624472,115.28234100341797,36420000.0
1656388800,115.2514813531098,116.75131444596565,111.31579952883644,111.47454071044922,35792000.0
1656475200,111.02121152936431,112.62205554244028,110.3449403751085,111.16999816894531,24716000.0
1656561600,109.47660264341167,110.3603778852546,106.24206665621995,108.44453430175781,43170000.0
1656648000,107.41943163222562,108.73016641639377,106.22265397774427,108.22010803222656,35476000.0
1656993600,106.59089908908788,112.83753130607606,105.22840975036895,112.72407531738281,39342000.0
